id,Bangladesh (Bengali),Maldives (Dhivehi),Bhutan (Dzongkha),India (Hindi),Nepal (Nepali),Afghanistan (Pashto),Sri Lanka (Sinhala),Sri Lanka (Tamil),Pakistan (Urdu),min_cosine_similarity
1876,1.0000000000000009,0.8102001985855865,0.7436178805056276,0.9209086727393532,0.4778165434588065,0.7910785047583877,0.7785414329939223,0.9209086727393532,0.8477624970048974,0.4778165434588065
31,1.0000000000000002,0.7756859246591445,0.5987157689484272,0.7815267975032194,0.3822365696587745,0.6704262863335674,0.4558745040076304,0.8150610071999927,0.8659674074447716,0.3822365696587745
354,1.0000000000000002,0.8023638926573418,0.6566585738915541,0.8252660020152589,0.4762428065551266,0.8200207392821188,0.8215330606900335,0.951748885454013,0.8200207392821189,0.4762428065551266
321,1.0,0.7451266441211977,0.460884263652201,0.9050830057767794,0.5309754395821713,0.5886363902141214,0.6484568432926768,0.8184350870585632,0.6928653645550358,0.460884263652201
1672,1.0,0.6385351680856604,0.5750565042999637,0.9579195217305948,0.5434591651017202,0.9221762751064198,0.4066355225818636,0.7693607425927518,0.8927072202644861,0.4066355225818636
125,0.9930370678183724,0.7432914445923634,0.5341080715622908,0.9575829414288652,0.5111474875060342,0.7578945417315917,0.597345164476702,0.8720348439125103,0.9249478202841772,0.5111474875060342
1026,0.9900716157838386,0.8280996528986487,0.6979066584710883,0.970699079425954,0.4853914332014332,0.7126540952582822,0.615746620934491,0.8814580592653096,0.812854309180732,0.4853914332014332
355,0.9864400504156215,0.7075781575771597,0.6533868257049306,0.931056512138977,0.7420561259438483,0.5418956157647149,0.5555678476045816,0.9009264722445663,0.7034644294231376,0.5418956157647149
1661,0.9839345112875906,0.6559435472961419,0.4983838007842572,0.8782562877973925,0.4246279741365352,0.5889692445098469,0.6170752025676545,0.8363175252088476,0.8376082260486362,0.4246279741365352
1444,0.9764112611910482,0.8389631735079395,0.826941778016038,0.9260904047890972,0.7485158489582526,0.9055278584813008,0.8522496208460034,0.9315610149783784,0.8954565630858804,0.7485158489582526
1414,0.9762254573645066,0.8078494263685887,0.5480738895409473,0.9116885686660332,0.5000350353082521,0.8007328690143404,0.488618161519978,0.8858044137501231,0.8423224151837788,0.488618161519978
